Cột 1,brand ,model,year,odo,condition ,repaired_parts,location ,price 
1,VinFast,Vento S,2024,2.500,8,No,"Quận Hà Đông, Hà Nội","32,000,000"
2,VinFast,Klara S (2022),2022,8.200,6,Yes,"Quận 7, TP.HCM","14,500,000"
3,Honda,Lead Đèn Led,2019,18.000,5,Yes,"Quận 6, TP.HCM","29,300,000"
4,Honda,Lead,2014,32.000,3,Yes,"Quận Tân Phú, TP.HCM","17,500,000"
5,Honda,SH Mode,2022,9.000,6,No,"Quận Gò Vấp, TP.HCM","42,000,000"
6,Honda,SH 150i,2023,5.000,8,No,"Quận 1, TP.HCM","98,000,000"
7,Honda,SH 125i,2021,12.000,6,Yes,"Quận Tây Hồ, Hà Nội","72,000,000"
8,Honda,Winner X,2024,3.200,8,No,"Quận Bình Thạnh, TP.HCM","42,500,000"
9,Honda,Winner V2,2021,15.000,5,Yes,"Quận Hồng Bàng, Hải Phòng","28,000,000"
10,Honda,Future 125 FI,2023,7.800,6,No,"Quận Ninh Kiều, Cần Thơ","32,000,000"
11,Honda,Super Cub C125,2022,2.300,8,No,"Quận 2, TP.HCM","78,000,000"
12,Honda,Monkey,2021,3.500,7,No,"Quận Long Biên, Hà Nội","65,000,000"
13,Yamaha,Grand Filano,2024,4.500,7,No,"Quận Tân Phú, TP.HCM","38,000,000"
14,Yamaha,Exciter 150,2021,21.000,4,Yes,"Quận Bình Thủy, Cần Thơ","36,000,000"
15,Yamaha,Exciter 155 VVA,2022,9.200,6,No,"Quận Hải Châu, Đà Nẵng","48,000,000"
16,Yamaha,Janus,2023,6.000,7,No,"Quận 10, TP.HCM","32,500,000"
17,Yamaha,Sirius,2020,26.000,3,Yes,"Quận 12, TP.HCM","17,000,000"
18,Yamaha,NVX 155,2022,11.000,5,Yes,"Quận Nam Từ Liêm, Hà Nội","44,000,000"
19,Yamaha,XMAX 300,2023,4.200,8,No,"Quận 1, TP.HCM","125,000,000"
20,Piaggio,Vespa Primavera 125,2024,1.200,9,No,"Quận 2, TP.HCM","76,000,000"
21,Piaggio,Vespa GTS 300,2023,2.500,8,No,"Quận Tây Hồ, Hà Nội","168,000,000"
22,Piaggio,Liberty 125,2022,6.500,7,No,"Quận 7, TP.HCM","48,000,000"
23,Piaggio,Medley 150,2023,3.100,8,No,"Quận Cầu Giấy, Hà Nội","72,000,000"
24,SYM,Elite 150,2023,4.200,7,No,"Quận Bình Tân, TP.HCM","32,000,000"
25,SYM,Shark 50,2022,8.000,6,Yes,"Quận Sơn Trà, Đà Nẵng","15,000,000"
26,SYM,Attila V,2021,14.000,5,Yes,"Quận Hà Đông, Hà Nội","18,500,000"
27,SYM,Galaxy 125,2020,22.000,4,Yes,"Quận Ninh Kiều, Cần Thơ","20,000,000"
28,Suzuki,Hayate 125,2021,17.000,5,Yes,"Quận 9, TP.HCM","20,000,000"
29,Suzuki,Raider 150,2020,19.500,4,Yes,"Quận Hồng Bàng, Hải Phòng","38,000,000"
30,Suzuki,Satria F150,2022,8.300,6,No,"Quận Đống Đa, Hà Nội","42,000,000"
31,Suzuki,Address 125,2021,12.000,6,Yes,"Quận 5, TP.HCM","24,000,000"
32,Yadea,E3 Lite,2023,2.800,7,No,"Quận 12, TP.HCM","12,500,000"
33,Yadea,G5,2022,5.200,7,No,"Quận Gò Vấp, TP.HCM","22,000,000"
